# pf(パターン・ファイル)
#
# read_sbi(p="")
#
# p3: p="read_sbi_p3.csv" # system.file( p ,package="sbitools" ) |>
#                         # read.table( header = T )
# 
# 第1列 rows 行数　上段だけでなく下段もある場合は 2 です。
# 第2列 cols 列数
# 第3列 title .pdf$の表題　p4: t="お知らせ$|募集$"と一致しないと抽出しません。
# 第4列 colnames 列の名前
# 第5列 y 各列のpdf_data、"y"を指定（上段）
# 第6列 s 各列のpdf_data、"x"の抽出開始位置を指定(>=)
# 第7列 e 各列のpdf_data、"x"の抽出終了位置を指定(<)
# 第8列 han 何か指定すると、半角に変換します。
#         例 h とか
#         ymd だとR標準の日付形式（2025-08-14とか）に変換します。
#         s だと全ての.pdf$処理後に"sum()"します。_sum.csv$も出力します。
# 第9列 y2 各列のpdf_data$"y"を指定（下段）
#
rows	cols	title	colnames	y	s	e	han	y2 # header
#
# 1行目	→	↓
2	11	株式等配当金のお知らせ	"銘柄名,銘柄コード,お支払日,配当単価,数量,配当金額,所得税,地方税,端数処理代金,お受取金額,配当基準日"	"91,100,94,94,94,126,126,126,126,126,139"	",,,317,441,,126,227,329,445,"	",,317,441,,126,227,329,445,,"	",h,ymd,h,h,s,s,s,s,s,ymd"	"166,175,171,171,171,202,202,202,202,202,216" # 1
#
# 2行目	→	↓
1	9	割当株式等のお知らせ	"銘柄名,銘柄コード,権利区分,権利割当日,分割比率,加入者名,お預り数量,割当数量,合計数量"	"126,135,126,126,126,180,180,180,180"	",,225,300,389,,213,291,370"	"266,,300,389,,213,291,370,"	",h,,ymd,h,,h,h,h"	"" # 2
#
# 3行目	→	↓
2	14	公社債等募集	"ご清算日,銘柄名,銘柄コード,取引区分,額面,単価,約定金額,経過利子,手数料,消費税等,ご清算金額,空欄１,空欄２,空欄３
"	"64,118,135,121,112,112,112,126,126,126,126,135,144,153"	"489,,,,130,298,424,,269,345,424,142,,"	",,172,160,298,424,,269,345,424,,,," "ymd,h,h,,h,h,s,s,s,s,s,,,"	",,,,,,,,,,,,," # 3
#
# 4行目	→	↓
2	12	公社債利金のお知らせ	"銘柄名,銘柄コード,利率または償還単価,期数,税区分,利払日または償還日,備考,額面（千円）,利金または償還金,所得税,地方税,お受取金額"	"91,100,94,94,94,94,0,126,126,126,130,130"	",,,345,379,412,516,,133,248,,248"	",,345,379,412,516,,133,248,,248,"	",h,h,,,ymd,,h,s,s,s,s"	"185,175,188,188,188,188,0,220,220,220,0,224" # 4
# 5行目	→	↓
1	20	"有価証券デリバティブ取引等に関する個別取引終了通知書(兼支払通知書)"	"約定日,決済日,対象資産コード,対象資産,数量,オプションタイプ,オプションスタイル,権利行使,オプション付与者,オプション取得者,オプションプレミアム,オプション・プレミアム支払日,権利行使価格,権利行使日(評価日),決済価格,オプション決済金額,決済方法,取引所,自己/委託,損益"	"280:301,280:301,280:301,280:301,280:301,280:301,280:301,280:301,359:375,359:375,359:375,359:375,359:375,359:375,359:375,434:450,434:450,434:450,434:450,434:450"	"1:130,130:235,235:279,279:472,472:499,543:610,610:729,729:999,48:160,160:220,220:332,378:484,447:521,568:637,637:714,1:102,193:301,301:437,437:449,449:554"	""	"ymd,ymd,h,,h,,,,,,s,ymd,h,ymd,h,s,,,,s"	""	# 5
# 6行目	→	↓
3	12	"株式"	"約定日,ご精算日,銘柄名,銘柄コード,取引区分,株数,単価,約定金額,手数料,消費税等,ご清算金額,空欄"	"64,64,109,126,121,112,112,112,126,126,126,135;64,64,144:153,162,157,148,148,148,162,162,162,171;64,64,180:189,198,193,184,184,184,198,198,198,207"	"403:489,489:999,28:158,28:158,158:170,170:298,298:423,423:999,170:298,298:423,423:999,170:999"	""	"ymd,ymd,,h,,h,h,h,s,s,s,"	""	# 6
# 以下余白
